,plot_id,yield,blue-blue-444,blue-green,blue-green-531,blue-nir,blue-red,blue-red-650,blue-red-edge,blue-red-edge-705,blue-red-edge-740,blue-444-green,blue-444-green-531,blue-444-nir,blue-444-red,blue-444-red-650,blue-444-red-edge,blue-444-red-edge-705,blue-444-red-edge-740,green-green-531,green-nir,green-red,green-red-650,green-red-edge,green-red-edge-705,green-red-edge-740,green-531-nir,green-531-red,green-531-red-650,green-531-red-edge,green-531-red-edge-705,green-531-red-edge-740,nir-red,nir-red-650,nir-red-edge,nir-red-edge-705,nir-red-edge-740,red-red-650,red-red-edge,red-red-edge-705,red-red-edge-740,red-650-red-edge,red-650-red-edge-705,red-650-red-edge-740,red-edge-red-edge-705,red-edge-red-edge-740,red-edge-705-red-edge-740
0,12,641.2188273,0.006364462,-0.4803449,-0.4953285,-0.92954236,-0.26578256,-0.34680665,-0.82841396,-0.7190881,-0.9168687,-0.48559836,-0.5005577,-0.93102044,-0.27116755,-0.35194126,-0.83108157,-0.7225712,-0.91853833,-0.019061897,-0.8219451,0.24450783,0.16167863,-0.58623546,-0.36560404,-0.79142785,-0.8153317,0.26214877,0.17994559,-0.57327443,-0.3489993,-0.7838046,0.8729281,0.85585064,0.4652478,0.6542831,0.09150101,-0.08839521,-0.7130523,-0.5546508,-0.8517139,-0.672835,-0.49426058,-0.8317123,0.2814096,-0.39184186,-0.6010413
1,11,697.97988,0.013630607,-0.4921293,-0.5030702,-0.93536323,-0.2680715,-0.35555175,-0.84010756,-0.7312897,-0.9237234,-0.5024078,-0.51325864,-0.93731284,-0.2802392,-0.3669931,-0.84434557,-0.7376442,-0.92597663,-0.014334765,-0.8236722,0.25695586,0.16515489,-0.5956285,-0.37468475,-0.79396564,-0.8192178,0.27025178,0.17896713,-0.5863216,-0.36230442,-0.7888117,0.8874374,0.86623657,0.45423463,0.6509209,0.0891808,-0.09678044,-0.7352897,-0.5746808,-0.86795187,-0.6891169,-0.5073212,-0.84337527,0.2847038,-0.3817432,-0.5982055
2,9,709.8914786,0.013284031,-0.47402933,-0.4875145,-0.93682146,-0.25748622,-0.33821213,-0.83587116,-0.7194567,-0.92499405,-0.48423958,-0.49752095,-0.93862575,-0.26961452,-0.3495963,-0.84001863,-0.72598135,-0.9271038,-0.01724686,-0.83486336,0.24570327,0.16176344,-0.6016862,-0.37352636,-0.8058495,-0.8297156,0.26189557,0.17851116,-0.59052813,-0.3585603,-0.7998003,0.8923145,0.87424904,0.47524258,0.6721554,0.092512175,-0.08817502,-0.7340661,-0.5656393,-0.8729136,-0.69227177,-0.50366735,-0.8517684,0.2946271,-0.40165353,-0.61988187
3,8,674.1916718,0.0029908768,-0.47139055,-0.48991278,-0.93184674,-0.2593985,-0.33598736,-0.8287262,-0.7148504,-0.91946983,-0.47400728,-0.49253002,-0.9329369,-0.26168334,-0.33816558,-0.8303731,-0.71674305,-0.9206881,-0.02362065,-0.83006626,0.23991702,0.16179504,-0.5933093,-0.36787477,-0.80078465,-0.8225259,0.2618336,0.18446891,-0.57771605,-0.34736818,-0.7919621,0.8787984,0.86313826,0.4767467,0.6675708,0.09129987,-0.08305568,-0.7175705,-0.5538495,-0.8582396,-0.679592,-0.49672967,-0.83990735,0.2889717,-0.40431753,-0.6158112
4,7,680.4306641,0.008661316,-0.4786692,-0.49141893,-0.93684053,-0.2569981,-0.3426027,-0.83600384,-0.7204631,-0.92507243,-0.48526052,-0.49800658,-0.938023,-0.2648211,-0.34978223,-0.8385803,-0.7245225,-0.92644674,-0.016602967,-0.8322149,0.25178525,0.16245446,-0.59733653,-0.37003347,-0.8028813,-0.82693106,0.2672836,0.17847063,-0.5862866,-0.35545015,-0.7967688,0.89276433,0.87289184,0.47274327,0.6688579,0.09189418,-0.09383045,-0.7347453,-0.5675647,-0.87352204,-0.68986076,-0.5015194,-0.8503808,0.2922054,-0.3994666,-0.6166464
5,6,965.1194023,-0.001022905,-0.4943427,-0.514101,-0.9439242,-0.23507927,-0.32528782,-0.8394602,-0.7191873,-0.93197197,-0.49337298,-0.51329947,-0.9440079,-0.23382293,-0.32413533,-0.83943254,-0.71886986,-0.9320848,-0.026146857,-0.84616035,0.29227197,0.20132463,-0.5929182,-0.3491109,-0.81538486,-0.8383885,0.31599736,0.2262645,-0.5755979,-0.326093,-0.80625486,0.9083729,0.89106166,0.51295763,0.7062226,0.10196168,-0.09750208,-0.7498493,-0.5805607,-0.8894017,-0.7054582,-0.513351,-0.86866957,0.30759805,-0.4348444,-0.65248734
6,4,908.7694714,0.007051522,-0.48630685,-0.5009893,-0.94499135,-0.2372228,-0.32608533,-0.8396165,-0.7172107,-0.93331724,-0.4915666,-0.5060767,-0.9458698,-0.24375647,-0.33232248,-0.84186035,-0.7206795,-0.93437046,-0.019252928,-0.85006773,0.28122354,0.19024765,-0.59879297,-0.35563797,-0.8200141,-0.8445893,0.29884744,0.20864378,-0.5861374,-0.33860436,-0.8135397,0.9114312,0.8939093,0.51553917,0.70958644,0.10231568,-0.09655318,-0.75137174,-0.5782126,-0.8931111,-0.7067016,-0.51068187,-0.87218297,0.30915803,-0.4374571,-0.65625924
7,3,796.7081605,0.0017042793,-0.48722336,-0.5068474,-0.9412571,-0.23378707,-0.32843313,-0.83751094,-0.71965677,-0.929861,-0.48857102,-0.50809443,-0.941678,-0.23506942,-0.32963747,-0.83828026,-0.7205548,-0.93036246,-0.025722228,-0.8421817,0.28492916,0.18916298,-0.5946837,-0.35837474,-0.8131682,-0.8344748,0.30842882,0.21371838,-0.5776999,-0.33574978,-0.804181,0.9037408,0.8848417,0.5016291,0.6940293,0.09532137,-0.102412716,-0.7472291,-0.5820698,-0.8858245,-0.7002983,-0.5114789,-0.8635285,0.3006075,-0.4279639,-0.6428086
8,2,911.7741595,0.0051144566,-0.48492703,-0.5003561,-0.94335014,-0.22762462,-0.3209833,-0.83839506,-0.7177041,-0.9319401,-0.48891646,-0.5042759,-0.94403666,-0.23219644,-0.32509822,-0.8399396,-0.72014016,-0.9327433,-0.020160973,-0.8459989,0.28909817,0.19431692,-0.596937,-0.35781163,-0.8168383,-0.8401576,0.30746436,0.21355383,-0.5835116,-0.3400632,-0.809852,0.9101914,0.89155364,0.5073383,0.7009721,0.09788477,-0.1009175,-0.7536473,-0.5855336,-0.8926166,-0.7072484,-0.51564527,-0.8705804,0.3043606,-0.4322186,-0.64914006
9,1,670.6840155,0.002905592,-0.483557,-0.49066594,-0.93325925,-0.25183418,-0.34285793,-0.8293073,-0.7162175,-0.9221823,-0.48582992,-0.4929571,-0.9339848,-0.25411826,-0.34500656,-0.8306,-0.71781766,-0.9230083,-0.00897328,-0.82503843,0.26216784,0.16878887,-0.58157957,-0.35634077,-0.7974069,-0.8217497,0.27044126,0.17743334,-0.57540756,-0.34845942,-0.79362637,0.88486576,0.86455685,0.47512606,0.66466385,0.0845185,-0.09925263,-0.7240731,-0.5628456,-0.8669239,-0.67684436,-0.4934802,-0.8434444,0.2844524,-0.40826565,-0.61681646
10,25,853.4823341,0.0122724995,-0.5000323,-0.51157707,-0.9413873,-0.22675452,-0.32102084,-0.840146,-0.72451687,-0.9290671,-0.5093947,-0.52078056,-0.9431006,-0.23785886,-0.3315536,-0.8441235,-0.73049814,-0.93112457,-0.015249681,-0.84013253,0.30628237,0.21341808,-0.59194165,-0.3526708,-0.80836767,-0.8351757,0.31997308,0.22776331,-0.5816367,-0.33922338,-0.80261487,0.90327406,0.8862821,0.50061184,0.69365627,0.102537975,-0.10122149,-0.7517805,-0.59146726,-0.88376415,-0.70830065,-0.5241434,-0.8634026,0.30277997,-0.42109802,-0.6383736
11,24,753.7656118,0.022559844,-0.49959463,-0.5098299,-0.9382463,-0.24705231,-0.3457358,-0.8409426,-0.7309472,-0.92614675,-0.51611376,-0.5262193,-0.94100946,-0.2675022,-0.36493123,-0.84749514,-0.7410253,-0.92940277,-0.013430331,-0.8293816,0.28613672,0.1852915,-0.59190553,-0.3653767,-0.7979786,-0.82494336,0.29841447,0.19818722,-0.58293897,-0.35366678,-0.7928458,0.8955167,0.8739022,0.47310534,0.66619444,0.09630727,-0.10785846,-0.74531764,-0.5881392,-0.87581044,-0.6956543,-0.51440096,-0.85038555,0.28906766,-0.39621067,-0.6110721
12,23,807.4979214,0.009329787,-0.5099966,-0.51958966,-0.94642943,-0.21279347,-0.3163479,-0.8458256,-0.7248998,-0.93469983,-0.51676005,-0.52634364,-0.9474751,-0.2214596,-0.32426882,-0.84864223,-0.72946596,-0.9359682,-0.012782706,-0.8466917,0.33175537,0.23101608,-0.59365535,-0.34161738,-0.8150852,-0.8428351,0.34317547,0.24310866,-0.5851821,-0.33033124,-0.81053406,0.9160605,0.8980218,0.5130607,0.7111311,0.10470427,-0.11060863,-0.7685525,-0.60309803,-0.898054,-0.7215204,-0.5294832,-0.87637365,0.3163631,-0.43270248,-0.65663874
13,22,554.56397,0.033583958,-0.49733526,-0.5049455,-0.93707126,-0.25569427,-0.354845,-0.8389379,-0.7283018,-0.92422664,-0.5220805,-0.5294036,-0.9411259,-0.28624618,-0.38329703,-0.8486956,-0.7436474,-0.92910236,-0.009952143,-0.827721,0.27503935,0.17278777,-0.5900264,-0.36320004,-0.79496634,-0.8242869,0.2842769,0.18229131,-0.5831898,-0.35432592,-0.79096186,0.8918496,0.86982363,0.47070438,0.66501284,0.09858459,-0.1087994,-0.7380433,-0.577978,-0.87057436,-0.687258,-0.5028134,-0.84451324,0.28894684,-0.3913544,-0.60777754
14,21,589.6711491,0.0053147324,-0.4998843,-0.5108854,-0.93374366,-0.25865698,-0.36313978,-0.8384561,-0.73108137,-0.92019993,-0.5041452,-0.51500136,-0.9348328,-0.263,-0.3672082,-0.84045345,-0.73373127,-0.9215303,-0.013842107,-0.82065964,0.27534777,0.16798356,-0.5887351,-0.36476833,-0.78679,-0.81596917,0.28811887,0.18125018,-0.57948047,-0.352814,-0.7811665,0.88246083,0.8592756,0.459155,0.6532909,0.098277524,-0.11489988,-0.73298484,-0.5773437,-0.8598132,-0.6805103,-0.4993449,-0.83246356,0.28584322,-0.37915868,-0.5949656
15,20,588.7548723,0.017251926,-0.4836646,-0.4901826,-0.93869513,-0.22789425,-0.32670715,-0.8378328,-0.72157073,-0.9253443,-0.49622828,-0.5027871,-0.9406151,-0.24342978,-0.34136194,-0.8428742,-0.7293238,-0.9276997,-0.008355825,-0.8361506,0.285714,0.18584874,-0.5980112,-0.36646548,-0.80259824,-0.8333155,0.29338446,0.19379911,-0.59230137,-0.35900885,-0.79929745,0.90021014,0.87951463,0.4829866,0.67788243,0.106684886,-0.10670262,-0.7495576,-0.5883712,-0.87932086,-0.7013091,-0.51586765,-0.85457766,0.29697186,-0.3986234,-0.61847776
16,17,832.1739777,0.010441171,-0.47907725,-0.49307236,-0.9456097,-0.20370473,-0.29840848,-0.83870256,-0.71395814,-0.93284565,-0.48687574,-0.50070155,-0.9466666,-0.21343462,-0.30773973,-0.8417954,-0.7187988,-0.93420684,-0.01795475,-0.85447425,0.30439132,0.21075815,-0.6031347,-0.35803992,-0.82212526,-0.8494634,0.3208053,0.22776754,-0.59140277,-0.34219018,-0.8161927,0.91724765,0.90039,0.52321184,0.71593463,0.11254752,-0.100930564,-0.7641151,-0.59625113,-0.8983411,-0.7199105,-0.5280123,-0.87780195,0.3127872,-0.43804008,-0.65829194
17,15,802.5097891,0.007222567,-0.48075223,-0.4951472,-0.9454778,-0.21647674,-0.31432897,-0.8382286,-0.7127614,-0.93244594,-0.48607,-0.50032365,-0.94625163,-0.22310086,-0.32062906,-0.8403971,-0.7161478,-0.9333521,-0.018477049,-0.8537708,0.2942039,0.19554836,-0.6012409,-0.3544098,-0.8206173,-0.8485989,0.31094828,0.21312903,-0.5890996,-0.33799702,-0.81441265,0.9148039,0.8966164,0.5237822,0.7164526,0.11483332,-0.10546451,-0.7578035,-0.58583224,-0.8949053,-0.71027654,-0.51318216,-0.8726643,0.3137931,-0.43682766,-0.65775335
18,13,617.3453332,0.013726543,-0.47193724,-0.48911926,-0.9329492,-0.24113907,-0.33107662,-0.82304776,-0.70216566,-0.91911745,-0.4824616,-0.4993894,-0.9349238,-0.25372407,-0.34266838,-0.82777876,-0.70897,-0.92152315,-0.021932812,-0.83082753,0.2587426,0.16690415,-0.5792944,-0.34502617,-0.79720896,-0.82359344,0.2789563,0.18805623,-0.56434286,-0.32561448,-0.7888186,0.88655317,0.86719805,0.49361494,0.6816561,0.103936434,-0.09742262,-0.7208214,-0.55152524,-0.8647212,-0.6737557,-0.48206952,-0.84154147,0.2929736,-0.4125395,-0.62459344
19,38,882.1646414,0.009090768,-0.48983908,-0.505432,-0.94264555,-0.215407,-0.30842763,-0.8409119,-0.7264823,-0.9300565,-0.49689487,-0.51223123,-0.94389576,-0.22359186,-0.31629562,-0.8438129,-0.73078686,-0.93157774,-0.020417234,-0.84668845,0.30512428,0.21394853,-0.6020672,-0.3681401,-0.81493163,-0.8404532,0.32335564,0.23306875,-0.58859,-0.3503223,-0.80762285,0.9072998,0.89112717,0.50551385,0.69578934,0.105924584,-0.09945415,-0.7580305,-0.60215217,-0.8877305,-0.71615756,-0.5373119,-0.8682125,0.30061927,-0.42364943,-0.63870686
20,37,762.6506541,0.014881965,-0.486137,-0.50288683,-0.944963,-0.2072518,-0.30347052,-0.84339565,-0.7262054,-0.9333025,-0.49701354,-0.51374495,-0.94655627,-0.2210354,-0.3164773,-0.84755987,-0.7328097,-0.93520206,-0.02201737,-0.8503455,0.30935243,0.21410748,-0.6076157,-0.37240306,-0.820338,-0.8440914,0.32916474,0.23500465,-0.5934143,-0.35325179,-0.81294453,0.91580456,0.89811933,0.5078984,0.7005229,0.10354945,-0.102772616,-0.769346,-0.6104415,-0.8983945,-0.7248205,-0.54235566,-0.87725925,0.30416057,-0.42849308,-0.64582074
21,35,761.6709595,0.022234378,-0.4853228,-0.49738604,-0.9431612,-0.21122852,-0.30969584,-0.84246415,-0.7249517,-0.9310329,-0.50193363,-0.5136636,-0.9455487,-0.23199171,-0.32922208,-0.8487408,-0.7351555,-0.93395245,-0.015838342,-0.84654504,0.30454344,0.20657367,-0.6067153,-0.37112856,-0.8156948,-0.84163004,0.31891385,0.22145441,-0.5961576,-0.35699505,-0.80990934,0.9119525,0.8935635,0.49873918,0.69442636,0.103451885,-0.1054316,-0.7658367,-0.6055999,-0.8936909,-0.71996194,-0.5356074,-0.8716442,0.30443874,-0.41821742,-0.63854426
22,33,933.9135068,0.017029092,-0.47725302,-0.4900791,-0.94764036,-0.18147758,-0.2781384,-0.8428043,-0.7178946,-0.93523175,-0.48957798,-0.5023591,-0.94909376,-0.1972993,-0.2932793,-0.84747136,-0.7255082,-0.93706405,-0.016608132,-0.8599975,0.3235891,0.22987266,-0.61355674,-0.36781946,-0.8285253,-0.8552909,0.3384826,0.24548371,-0.6026829,-0.35307023,-0.82288533,0.92474735,0.90881,0.5261622,0.7210812,0.11414891,-0.10183859,-0.7800186,-0.6166928,-0.9072254,-0.7378505,-0.55050945,-0.8878005,0.31794566,-0.44013882,-0.66357434
23,31,916.9372373,0.008852004,-0.48746288,-0.50397724,-0.9448804,-0.19009903,-0.2835327,-0.84020203,-0.7208437,-0.93228644,-0.4939637,-0.51033455,-0.9457895,-0.19806845,-0.29144529,-0.84255457,-0.7248177,-0.9334083,-0.021572748,-0.85043424,0.32659736,0.23636815,-0.6001341,-0.36104444,-0.8181784,-0.84405327,0.34569588,0.2565577,-0.58584094,-0.3420851,-0.8106046,0.91742855,0.90151656,0.5166878,0.7068692,0.110311404,-0.09892855,-0.77077323,-0.6134001,-0.8990094,-0.72898316,-0.54926836,-0.8796861,0.30528915,-0.43275625,-0.6491485
24,30,967.9994418,0.0135877365,-0.47493926,-0.49136797,-0.9461419,-0.18359044,-0.27484134,-0.83956647,-0.71540594,-0.93384093,-0.4851433,-0.50142926,-0.94751924,-0.19646965,-0.28718174,-0.84351903,-0.721684,-0.93560183,-0.021118153,-0.8571613,0.31875357,0.23036563,-0.6083553,-0.36555055,-0.82620513,-0.85126615,0.3379474,0.25021437,-0.59464043,-0.34696978,-0.81927544,0.92205864,0.90667635,0.5240388,0.71691495,0.10952815,-0.09620475,-0.7747701,-0.61205715,-0.9046675,-0.734128,-0.54890525,-0.88598824,0.31254783,-0.4411706,-0.6608225
25,29,817.91811,0.013643899,-0.4840454,-0.49959064,-0.9439146,-0.19966467,-0.29439023,-0.8397422,-0.7210979,-0.93105423,-0.49422193,-0.509772,-0.94552016,-0.21227498,-0.30620924,-0.84393775,-0.7273678,-0.9330326,-0.020165375,-0.8507058,0.31312218,0.22105774,-0.6031029,-0.36516318,-0.81836605,-0.84479755,0.33128408,0.24005826,-0.5899983,-0.34738648,-0.8113513,0.9133458,0.8970041,0.5145149,0.7053905,0.11005047,-0.10048216,-0.7647042,-0.6062193,-0.89404684,-0.72209424,-0.540502,-0.8742329,0.30556938,-0.43022144,-0.64730465
26,28,1124.153568,0.008087371,-0.46830368,-0.4860045,-0.94587374,-0.18489741,-0.2729926,-0.8366699,-0.7098045,-0.9332346,-0.47440347,-0.49175572,-0.9466727,-0.19254361,-0.28049502,-0.8391472,-0.71373594,-0.9341465,-0.022627352,-0.8590015,0.3102134,0.22386044,-0.608015,-0.36337206,-0.82750195,-0.852751,0.3304545,0.24508075,-0.5932486,-0.3433449,-0.8200875,0.9214897,0.9065636,0.52975756,0.721429,0.112732045,-0.09322354,-0.77053434,-0.6043661,-0.9034192,-0.7304301,-0.542467,-0.8851571,0.31416288,-0.4449397,-0.66431755
27,26,818.5391664,0.013871876,-0.45735282,-0.47182143,-0.9332203,-0.2276036,-0.3113373,-0.82195264,-0.69942296,-0.91970646,-0.4680862,-0.48239905,-0.9350959,-0.24061696,-0.32334477,-0.8266725,-0.70624685,-0.9220131,-0.018702902,-0.8384261,0.25531152,0.17085326,-0.5910131,-0.35750532,-0.8070611,-0.8327403,0.27231893,0.18878184,-0.57850707,-0.34122658,-0.80041254,0.8905575,0.8737686,0.49908528,0.68852514,0.10076703,-0.0897036,-0.72647643,-0.5577167,-0.8697437,-0.6846012,-0.49508712,-0.8496649,0.2966128,-0.4209067,-0.63366574
