,plot_id,yield,blue-blue_444,blue-green,blue-green_531,blue-red_650,blue-red,blue-red_edge_705,blue-red_edge,blue-red_edge_740,blue-nir,blue_444-green,blue_444-green_531,blue_444-red_650,blue_444-red,blue_444-red_edge_705,blue_444-red_edge,blue_444-red_edge_740,blue_444-nir,green-green_531,green-red_650,green-red,green-red_edge_705,green-red_edge,green-red_edge_740,green-nir,green_531-red_650,green_531-red,green_531-red_edge_705,green_531-red_edge,green_531-red_edge_740,green_531-nir,red_650-red,red_650-red_edge_705,red_650-red_edge,red_650-red_edge_740,red_650-nir,red-red_edge_705,red-red_edge,red-red_edge_740,red-nir,red_edge_705-red_edge,red_edge_705-red_edge_740,red_edge_705-nir,red_edge-red_edge_740,red_edge-nir,red_edge_740-nir
9,1,670.6840155,-0.014990099,-0.4423358,-0.41815302,-0.32899547,-0.3066619,-0.6718099,-0.7845766,-0.8814465,-0.8984123,-0.42951262,-0.40456128,-0.3171186,-0.29446632,-0.66260874,-0.7767121,-0.8758146,-0.89336777,0.029275326,0.12978242,0.15156172,-0.32763764,-0.53565174,-0.7379343,-0.7736802,0.101433456,0.12368203,-0.35329467,-0.5568091,-0.7517551,-0.78605133,0.023585549,-0.43198684,-0.60193,-0.7633535,-0.7937321,-0.4474572,-0.61085594,-0.7660866,-0.7957279,-0.25489098,-0.547842,-0.6038817,-0.3533086,-0.42717597,-0.088764854
8,2,911.7741595,-0.000746712,-0.4826791,-0.46548137,-0.2705016,-0.22509149,-0.7003397,-0.8294391,-0.92475,-0.9378818,-0.48170182,-0.46444628,-0.26980576,-0.22454874,-0.6999206,-0.82899714,-0.92432785,-0.9375306,0.021846289,0.24347666,0.28782496,-0.32980394,-0.580827,-0.80113494,-0.83418775,0.22272992,0.26749668,-0.3489049,-0.59498733,-0.8087768,-0.8406599,0.048085775,-0.52979815,-0.7196304,-0.8715424,-0.89351255,-0.5628361,-0.7410704,-0.88175446,-0.9020515,-0.3110296,-0.6418814,-0.6972755,-0.41525072,-0.49548963,-0.10200847
7,3,796.7081605,-0.012629618,-0.44706404,-0.42323422,-0.33813092,-0.30506998,-0.67131436,-0.779555,-0.87568027,-0.89347935,-0.4359226,-0.41185853,-0.32776582,-0.29481807,-0.6631517,-0.7725241,-0.87049586,-0.8888682,0.028599171,0.12733637,0.15997863,-0.32163173,-0.5238011,-0.725594,-0.7633959,0.09975554,0.13275887,-0.34694365,-0.5448702,-0.7399461,-0.7761637,0.035243116,-0.424457,-0.58971554,-0.75142056,-0.7834345,-0.44883183,-0.60556227,-0.7588359,-0.78957784,-0.24540867,-0.53261864,-0.5907579,-0.34266064,-0.41826954,-0.08998207
6,4,908.7694714,-0.001857811,-0.48092985,-0.46546093,-0.2783831,-0.22754903,-0.69704163,-0.8253029,-0.9202609,-0.9339835,-0.4793542,-0.46380866,-0.27696034,-0.22608976,-0.695932,-0.8244547,-0.9196061,-0.9334478,0.01973269,0.23272592,0.2824374,-0.32563683,-0.57359177,-0.7912937,-0.82535714,0.21401452,0.26416698,-0.34308803,-0.5867451,-0.7986678,-0.83161277,0.054025024,-0.51779985,-0.7073566,-0.860248,-0.88364244,-0.5551568,-0.7318596,-0.87236756,-0.8938239,-0.30529195,-0.62831515,-0.68446046,-0.40212646,-0.48212126,-0.09998539
5,6,965.1194023,-0.014485544,-0.45532808,-0.43101794,-0.34190285,-0.31037238,-0.6801723,-0.7880492,-0.8824514,-0.8997043,-0.44272676,-0.41815656,-0.33016923,-0.2985921,-0.6711846,-0.7802543,-0.87678015,-0.8946924,0.029375909,0.13274083,0.1636195,-0.3272174,-0.5321183,-0.7345389,-0.7716294,0.10442361,0.13573307,-0.35334504,-0.55332243,-0.74867034,-0.784122,0.033516392,-0.43398184,-0.60003847,-0.76109153,-0.7926833,-0.4559545,-0.6138075,-0.7666208,-0.7971086,-0.24983466,-0.5413619,-0.59908015,-0.3493694,-0.42466542,-0.08994839
4,7,680.4306641,-0.003472494,-0.47794726,-0.460223,-0.2714455,-0.22729626,-0.6942534,-0.8241411,-0.9208969,-0.93476516,-0.4751675,-0.45753482,-0.26858518,-0.22445412,-0.69252634,-0.822777,-0.92018557,-0.9341824,0.022362748,0.23632735,0.27954218,-0.32429478,-0.57292384,-0.79363114,-0.8279277,0.2149695,0.2587585,-0.34406272,-0.5876671,-0.8018227,-0.8348863,0.046892624,-0.51975644,-0.7095937,-0.86356795,-0.8869138,-0.5522698,-0.7309863,-0.87407565,-0.89571136,-0.30566233,-0.6327871,-0.68923503,-0.40784058,-0.48848134,-0.10156596
3,8,674.1916718,-0.013579218,-0.43977827,-0.41553247,-0.34442475,-0.31425968,-0.67577976,-0.77772564,-0.86831576,-0.88565993,-0.4275905,-0.40317526,-0.33350915,-0.30341646,-0.66712284,-0.7701794,-0.8624314,-0.8804117,0.028876493,0.11093233,0.1408023,-0.33673382,-0.527404,-0.71611655,-0.75145066,0.08312897,0.11340781,-0.36197126,-0.54868245,-0.7309657,-0.76484555,0.032224234,-0.42377353,-0.5799713,-0.7323155,-0.76371694,-0.44590947,-0.59461266,-0.73959863,-0.7699932,-0.23386486,-0.5055184,-0.5601475,-0.32144552,-0.3905168,-0.08039982
2,9,709.8914786,-0.008576031,-0.4630609,-0.44082522,-0.3001521,-0.2679695,-0.6915219,-0.81061846,-0.9055899,-0.9197654,-0.45576036,-0.43361804,-0.292833,-0.26064584,-0.68661696,-0.8068055,-0.9031116,-0.91758037,0.027319629,0.18700255,0.21841826,-0.33683902,-0.5624286,-0.770897,-0.8032718,0.16074261,0.19261654,-0.36070675,-0.58112174,-0.78220737,-0.8131615,0.033934202,-0.48914877,-0.66732943,-0.8231727,-0.84829324,-0.51216525,-0.6820779,-0.830053,-0.85413784,-0.27925062,-0.5885846,-0.64155513,-0.37656206,-0.4483578,-0.08729429
1,11,697.97988,0.001098546,-0.47651425,-0.4589927,-0.2667902,-0.22108996,-0.6966455,-0.82509524,-0.9200819,-0.9335287,-0.47724807,-0.45981166,-0.26801988,-0.22242218,-0.6972939,-0.8252397,-0.92005056,-0.9334802,0.022194259,0.23945776,0.2837704,-0.3303177,-0.5762218,-0.7921811,-0.8252336,0.21845728,0.26328507,-0.34999216,-0.59103876,-0.8004142,-0.8322468,0.048174735,-0.5270563,-0.7140839,-0.86413294,-0.88650745,-0.5602676,-0.73576206,-0.8749597,-0.89564425,-0.30397314,-0.6264362,-0.6812955,-0.4001607,-0.4780394,-0.09707809
0,12,641.2188273,-0.013180811,-0.45775607,-0.43170097,-0.33660075,-0.305181,-0.6832437,-0.7857117,-0.8762409,-0.8920287,-0.4462194,-0.41984832,-0.3257568,-0.2944545,-0.6750537,-0.77867115,-0.8710476,-0.8873728,0.03155386,0.14234725,0.17266734,-0.32955673,-0.52621555,-0.7209287,-0.75446486,0.11209941,0.14294018,-0.35737738,-0.5493142,-0.7368108,-0.76873136,0.033113226,-0.44347563,-0.60071075,-0.75294137,-0.78127176,-0.4653375,-0.6144391,-0.7589303,-0.7863264,-0.23975748,-0.51838243,-0.57001966,-0.32924533,-0.39482725,-0.07648811
18,13,617.3453332,-0.011288373,-0.4511082,-0.42379308,-0.3027677,-0.27152938,-0.679063,-0.79419637,-0.8920644,-0.9082928,-0.44159216,-0.41380134,-0.29305026,-0.26189256,-0.6723483,-0.78916997,-0.8889406,-0.90546054,0.033166036,0.169655,0.19951926,-0.32956886,-0.5440595,-0.7521945,-0.7874853,0.13773473,0.16814825,-0.3588013,-0.5677982,-0.767455,-0.8010041,0.03253549,-0.46791232,-0.6383166,-0.7969079,-0.82507163,-0.48921576,-0.6513207,-0.80202293,-0.8291821,-0.2632469,-0.56653196,-0.6222941,-0.3664214,-0.44016653,-0.088887736
17,15,802.5097891,-0.00113485,-0.47814968,-0.4693001,-0.23455055,-0.17285186,-0.69927317,-0.8336859,-0.9295361,-0.9433116,-0.47723007,-0.46810243,-0.23339695,-0.17184024,-0.6990064,-0.83358294,-0.9293605,-0.9432217,0.011244657,0.27461904,0.33286577,-0.3331264,-0.5927965,-0.81382257,-0.8487143,0.2641885,0.32262802,-0.34304208,-0.600146,-0.81785303,-0.8520583,0.064348176,-0.55646986,-0.74535817,-0.889217,-0.91071224,-0.5990426,-0.77232033,-0.9016529,-0.9208395,-0.32434574,-0.6605611,-0.7200359,-0.4290547,-0.517834,-0.115420915
16,17,832.1739777,-0.000900498,-0.47362018,-0.46038216,-0.2389889,-0.18097152,-0.6954213,-0.82942563,-0.92661524,-0.94047457,-0.47285914,-0.4597069,-0.23831879,-0.18031469,-0.6950592,-0.8291547,-0.926423,-0.94037145,0.016397288,0.2641756,0.31898108,-0.33188003,-0.58795077,-0.8092362,-0.8436365,0.24875876,0.3042109,-0.3464179,-0.5986919,-0.8149391,-0.8485371,0.06052927,-0.54738533,-0.7358394,-0.88280046,-0.90472054,-0.5876797,-0.76149535,-0.8947863,-0.9146131,-0.31849858,-0.65350807,-0.71193683,-0.42446867,-0.51051253,-0.11081542
15,20,588.7548723,0.000296226,-0.46717778,-0.4550777,-0.23475893,-0.18072909,-0.69256896,-0.82849747,-0.9266116,-0.9406058,-0.46753433,-0.4555801,-0.23529278,-0.18115833,-0.69300485,-0.828758,-0.9267163,-0.9407291,0.014912221,0.26093814,0.31252223,-0.33421817,-0.5908235,-0.81145084,-0.8458979,0.24685755,0.29884523,-0.34744984,-0.60063607,-0.8165681,-0.85027975,0.05663706,-0.54708254,-0.73699546,-0.8841969,-0.90612733,-0.5848773,-0.7612052,-0.89556897,-0.9153991,-0.32015824,-0.6555764,-0.71440464,-0.42555502,-0.5125324,-0.1121457
14,21,589.6711491,0.012954953,-0.44480476,-0.43967757,-0.31382796,-0.2552779,-0.6745458,-0.7905586,-0.8896767,-0.90699774,-0.45428628,-0.44731727,-0.3249604,-0.26865646,-0.68288547,-0.7944543,-0.890199,-0.90723634,0.008373736,0.15090008,0.20846921,-0.32990414,-0.54423046,-0.75307184,-0.7892103,0.14346929,0.20108138,-0.33651772,-0.5513425,-0.7582125,-0.79402965,0.06224224,-0.4507279,-0.62179583,-0.78370845,-0.81469065,-0.49544853,-0.65287596,-0.7997727,-0.8284973,-0.26333377,-0.5656877,-0.62274075,-0.36796862,-0.44358605,-0.09161751
13,22,554.56397,-0.014004606,-0.45547882,-0.43857232,-0.31451428,-0.27520713,-0.6875674,-0.80178815,-0.8975807,-0.91336685,-0.44363916,-0.42662722,-0.30273426,-0.26325482,-0.6795391,-0.7955004,-0.89354074,-0.9098971,0.020336265,0.16209103,0.20004718,-0.33837137,-0.5545835,-0.76115316,-0.79608154,0.14255519,0.18090737,-0.35607722,-0.5690829,-0.7705487,-0.8042988,0.041263856,-0.46912298,-0.6414318,-0.8008709,-0.8294413,-0.4965813,-0.65861404,-0.8084033,-0.83565724,-0.26746666,-0.57248574,-0.62890124,-0.3693556,-0.4446082,-0.09109194
12,23,807.4979214,-0.022038255,-0.43561444,-0.4141106,-0.3481541,-0.32026052,-0.67281955,-0.7742686,-0.86832017,-0.8879258,-0.4163651,-0.3947249,-0.32942647,-0.30178693,-0.65935373,-0.76312345,-0.8605903,-0.8811282,0.024972847,0.102301344,0.128217,-0.3370415,-0.52709514,-0.7211918,-0.760548,0.07826916,0.10459475,-0.3588595,-0.5458002,-0.734715,-0.7725654,0.028480846,-0.41617808,-0.57211286,-0.7312632,-0.76693577,-0.4337139,-0.58134574,-0.7332335,-0.7680893,-0.23352122,-0.514099,-0.5750676,-0.3335693,-0.41103238,-0.0913563
11,24,753.7656118,-0.001075722,-0.4864161,-0.47342357,-0.2645333,-0.20391375,-0.7033529,-0.8297078,-0.9239127,-0.93738925,-0.48547012,-0.4725593,-0.26388836,-0.20326093,-0.7028288,-0.8291116,-0.923492,-0.93702126,0.016555808,0.25380233,0.3114548,-0.33073613,-0.57831585,-0.79805964,-0.8319939,0.2382717,0.29643324,-0.34541982,-0.58949393,-0.8042378,-0.83723897,0.06365741,-0.53788733,-0.7218337,-0.8703665,-0.89272475,-0.5802486,-0.7490319,-0.88322794,-0.90340316,-0.30651388,-0.6359939,-0.6926145,-0.41171885,-0.49302164,-0.102830395
10,25,853.4823341,-0.014411932,-0.45277667,-0.43204415,-0.33915204,-0.29883245,-0.6855096,-0.7860947,-0.8786866,-0.89557797,-0.4402088,-0.41912854,-0.3273416,-0.2871696,-0.6766983,-0.7783715,-0.8729934,-0.89053184,0.024629265,0.13308968,0.17168362,-0.33859667,-0.5324969,-0.7302622,-0.7657917,0.10948609,0.14860582,-0.36014226,-0.5507977,-0.74308866,-0.7772777,0.04221903,-0.44366795,-0.59832495,-0.754785,-0.7854507,-0.47103944,-0.61504877,-0.76132345,-0.7907149,-0.23851378,-0.52540934,-0.5810349,-0.340868,-0.41194934,-0.08391781
27,26,818.5391664,-0.014493828,-0.44959778,-0.42494062,-0.3149896,-0.28155458,-0.68387204,-0.79376745,-0.88876003,-0.90550935,-0.43736336,-0.4121889,-0.30264488,-0.26922128,-0.6754702,-0.78733957,-0.8846079,-0.9018188,0.030003639,0.1539567,0.18648876,-0.33891115,-0.5451602,-0.74707484,-0.7829527,0.12513202,0.15813258,-0.3651518,-0.5665222,-0.7608786,-0.7952524,0.035273872,-0.46286052,-0.6272409,-0.7834874,-0.8133177,-0.48640195,-0.6422122,-0.7901751,-0.8188866,-0.254691,-0.55081946,-0.60788107,-0.35572937,-0.42991358,-0.08856874
26,28,1124.153568,-0.004832834,-0.48585272,-0.47504678,-0.24406257,-0.17785123,-0.7062911,-0.833806,-0.92737985,-0.94202983,-0.48203486,-0.47067025,-0.23952185,-0.17348371,-0.70418364,-0.8324032,-0.92646325,-0.94135255,0.01393539,0.273872,0.33605954,-0.33710632,-0.5878117,-0.80637217,-0.843856,0.26095748,0.32334602,-0.34943917,-0.5973307,-0.81198233,-0.84852296,0.069188036,-0.5583123,-0.73948014,-0.88209486,-0.90560734,-0.60329694,-0.768158,-0.89548016,-0.91638315,-0.31414935,-0.6467628,-0.7107044,-0.42030853,-0.51399124,-0.12151306
25,29,817.91811,-0.015503839,-0.48471695,-0.46696833,-0.30669856,-0.25292543,-0.70738274,-0.81758696,-0.9090807,-0.9255781,-0.47201386,-0.45397747,-0.2936935,-0.23969166,-0.69905424,-0.8109712,-0.9049547,-0.92218167,0.022201253,0.20607263,0.25734875,-0.33967626,-0.5610546,-0.77273107,-0.8114953,0.18504114,0.23693933,-0.3591387,-0.5766738,-0.78238076,-0.8197511,0.05704069,-0.5047931,-0.67063844,-0.82317346,-0.8531892,-0.5418872,-0.69501007,-0.83482736,-0.8628802,-0.27447426,-0.5895807,-0.65321875,-0.38506922,-0.47128707,-0.10619952
24,30,967.9994418,-0.006020657,-0.49212,-0.47807235,-0.25307366,-0.18817613,-0.7093505,-0.8339112,-0.9260241,-0.9401085,-0.4873144,-0.47334012,-0.24789308,-0.18291056,-0.7063558,-0.8317842,-0.92482316,-0.9391759,0.017780092,0.27193382,0.33248132,-0.33562514,-0.5832199,-0.8013756,-0.83744335,0.25530282,0.316752,-0.3514547,-0.59519047,-0.80805165,-0.84324527,0.06793544,-0.55520356,-0.7338413,-0.87656593,-0.89961845,-0.5990436,-0.761789,-0.88970417,-0.9104096,-0.30868155,-0.6390768,-0.70031416,-0.41495532,-0.5034729,-0.11345105
23,31,916.9372373,-0.015851334,-0.49399057,-0.48252317,-0.29793134,-0.23839165,-0.715188,-0.83070827,-0.9202349,-0.9360976,-0.48173016,-0.4695649,-0.2838809,-0.2244835,-0.7070451,-0.82511306,-0.91704994,-0.93353283,0.014617218,0.22764233,0.2841534,-0.34286723,-0.57863843,-0.79121673,-0.8300235,0.21394214,0.27075413,-0.3559334,-0.58864534,-0.7974582,-0.8353214,0.06289755,-0.5252364,-0.7002127,-0.8490954,-0.8779705,-0.5660511,-0.72613436,-0.86110485,-0.88772935,-0.29484713,-0.6176193,-0.6830464,-0.4014881,-0.493041,-0.11513423
22,33,933.9135068,-0.004986925,-0.4863327,-0.47302958,-0.241917,-0.1825858,-0.7078543,-0.8358572,-0.9293624,-0.94361424,-0.48277357,-0.4695788,-0.2376861,-0.1780071,-0.7057176,-0.83452934,-0.9286983,-0.9431432,0.017015537,0.2769624,0.33325303,-0.33911052,-0.590538,-0.8101183,-0.8469038,0.26102686,0.31788954,-0.35424694,-0.60204446,-0.8161618,-0.85207796,0.06267769,-0.56258523,-0.74394286,-0.88637453,-0.9092445,-0.6031825,-0.7700902,-0.89875877,-0.919165,-0.31542918,-0.65094143,-0.7142746,-0.42397305,-0.517031,-0.1204796
21,35,761.6709595,-0.008259972,-0.48527837,-0.47065,-0.2707923,-0.216956,-0.7089251,-0.8281086,-0.91922194,-0.9327409,-0.47843042,-0.46384993,-0.26409823,-0.20983681,-0.7045512,-0.8247423,-0.91723585,-0.9311523,0.018793471,0.24500535,0.2958449,-0.34175065,-0.5775256,-0.7890004,-0.82262915,0.22747937,0.27899516,-0.3582694,-0.590311,-0.796581,-0.82904667,0.05654062,-0.5388297,-0.71301144,-0.85802627,-0.88115627,-0.57515895,-0.7362598,-0.8691782,-0.89045686,-0.2948408,-0.6144519,-0.67099845,-0.39483595,-0.47415644,-0.0990233
20,37,762.6506541,-0.005071934,-0.49202725,-0.47661176,-0.25836745,-0.19785886,-0.710303,-0.8328236,-0.9253676,-0.93891305,-0.4881123,-0.47282597,-0.25400665,-0.19340065,-0.7080718,-0.83109325,-0.9244686,-0.9381513,0.019865973,0.26699334,0.3240481,-0.33720383,-0.5802699,-0.79911643,-0.83364236,0.24856508,0.306229,-0.35483715,-0.5937616,-0.80650544,-0.8399748,0.063540354,-0.5529312,-0.73003876,-0.8746528,-0.89694417,-0.59418535,-0.7565589,-0.88723713,-0.90734595,-0.3027172,-0.6336266,-0.6919263,-0.4118779,-0.49526408,-0.10573287
19,38,882.1646414,-0.0157945,-0.47333962,-0.45378122,-0.3157157,-0.26992986,-0.7003421,-0.805679,-0.8960185,-0.9132787,-0.4600585,-0.4400651,-0.30240345,-0.25681123,-0.69127864,-0.79809445,-0.8907187,-0.90876925,0.023648996,0.18316184,0.22574835,-0.34074977,-0.5499561,-0.75295985,-0.7912549,0.16072688,0.20394948,-0.3615685,-0.5671457,-0.76443833,-0.8012296,0.04750418,-0.48630708,-0.6457041,-0.7957381,-0.8268453,-0.5159439,-0.6635215,-0.8026412,-0.8323675,-0.2592298,-0.5585761,-0.619948,-0.36129022,-0.44173607,-0.09674717
